LIFNR,NAME1,ORT01,ADRNR,PHONE
[phone],Anubhav Traders,Delhi,1001,[phone]
0000000002,Rahul Enterprises,Mumbai,1002,9876543211
0000000003,Amit Suppliers,Pune,1003,9876543212
0000000004,Neha Pvt Ltd,Bangalore,1004,9876543213
0000000005,Simran Traders,Chandigarh,1005,9876543214
0000000006,Riya Enterprises,Hyderabad,1006,9876543215
0000000007,Karan Suppliers,Jaipur,1007,9876543216
0000000008,Arjun Pvt Ltd,Kolkata,1008,9876543217
0000000009,Pooja Traders,Ahmedabad,1009,9876543218
0000000010,Megha Enterprises,Noida,1010,9876543219